mood,location,latitude,longitude 
Positive,Nigeria,9.6000359,7.9999721
Positive,,,
Negative,Yemen,14.485961,43.995079
Positive,,,
Positive,,,
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Positive,Netherlands,52.99037165,6.553377770642328
Positive,Japan,34.6982503,134.9120393
Negative,,,
Positive,,,
Positive,France,46.603354,1.8883335
Positive,Japan,26.4748948,127.91146866408414
Positive,Japan,35.6777691,139.7646365
Negative,,,
Positive,,,
Positive,,,
Positive,United States,38.8950368,-77.0365427
Positive,,,
Positive,United States,41.8755616,-87.6244212
Positive,Netherlands,52.5001698,5.7480821
Positive,Zimbabwe,-17.831773,31.045686
Positive,Estonia,57.73729345,26.98340218993079
Positive,Brazil,-10.3333333,-53.2
Positive,China,23.9354,108.894
Positive,United States,25.7741728,-80.19362
Positive,,,
Positive,Mexico,20.608109,-100.401602
Positive,,,
Positive,,,
Positive,United States,25.7741728,-80.19362
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,United States,33.7849591,-84.442163
Positive,Indonesia,-6.9903988,110.4229104
Positive,,,
Positive,Indonesia,-6.3042012,107.307897
Negative,,,
Negative,Italy,45.6126766,10.3150854
Positive,Indonesia,-6.9903988,110.4229104
Positive,Japan,37.48043,139.942135
Negative,,,
Positive,,,
Positive,,,
Positive,Sweden,58.3898453,13.8443792
Positive,South Africa,-33.928992,18.417396
Positive,,,
Negative,United States,47.6038321,-122.3300624
Positive,Japan,35.6777691,139.7646365
Positive,Japan,37.9160769,139.0365006
Positive,United States,35.2072185,-101.8338246
Positive,United Kingdom,51.5073219,-0.1276474
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Positive,United States,44.8322405,-93.3204872
Negative,India,12.9791198,77.5912997
Positive,Brazil,-27.0922364,-52.6166878
Positive,Japan,43.0552782,141.3409902
Positive,India,30.9090157,75.851601
Positive,Bulgaria,42.6978634,23.3221789
Negative,,,
Positive,,,
Negative,India,10.9094334,78.3665347
Positive,,,
Positive,Nigeria,6.4550575,3.3941795
Positive,France,45.7715343,3.0839934206717934
Negative,Iraq,33.756196,44.0774433318757
Positive,India,17.360589,78.4740613
Negative,,,
Negative,United States,40.7127281,-74.0060152
Positive,Mexico,20.7211203,-103.3913671
Positive,Japan,35.4715173,139.6275394
Positive,Singapore,1.357107,103.8194992
Negative,United Arab Emirates,25.074282349999997,55.18853865430702
Positive,Portugal,40.0332629,-7.8896263
Negative,India,19.1674965,72.8585154
Positive,,,
Positive,,,
Positive,,,
Positive,China,30.3819696,111.4436927
Negative,United States,32.3669656,-86.3006485
Positive,United States,39.7837304,-100.4458825
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,,,
Positive,Japan,33.6251241,130.6180016
Positive,United States,37.5318804,-122.2480219
Positive,Mexico,19.81591915,-99.86811932469178
Positive,,,
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,Iran,30.7022352,51.552927426727166
Positive,Iran,30.7022352,51.552927426727166
Positive,Netherlands,52.23158695,5.173493602392345
Positive,Brazil,-26.9924395,-48.6339782
Positive,Indonesia,1.4513227,124.8327635
Positive,,,
Positive,,,
Negative,,,
Positive,Indonesia,-2.4833826,117.8902853
Negative,,,
Positive,,,
Positive,France,47.06699155,6.235622772820445
Positive,,,
Positive,Germany,50.1106444,8.6820917
Positive,,,
Negative,Greece,37.9946543,23.79940251269328
Positive,Japan,35.6777691,139.7646365
Negative,United States,36.7014631,-118.755997
Negative,Liechtenstein,47.1416307,9.5531527
Negative,United States,35.925206,-86.8689419
Negative,United States,47.6038321,-122.3300624
Positive,Australia,-30.292225600000002,153.12458803097948
Positive,Spain,39.3260685,-4.8379791
Positive,,,
Positive,Spain,39.3260685,-4.8379791
Positive,United Arab Emirates,24.4538352,54.3774014
Negative,India,19.0759899,72.8773928
Positive,Japan,32.798595,130.727912
Positive,United Arab Emirates,24.4538352,54.3774014
Positive,,,
Positive,Japan,37.75454,140.4592144
Positive,,,
Positive,United Arab Emirates,24.4538352,54.3774014
Positive,United States,33.9194707,-117.1983343
Positive,United States,38.8950368,-77.0365427
Positive,Indonesia,-6.824096,107.1374006
Positive,,,
Positive,United States,34.0536909,-118.242766
Positive,,,
Positive,Ethiopia,4.4954427,38.6594263
Positive,,,
Positive,Spain,40.4167047,-3.7035825
Positive,,,
Positive,,,
Positive,United States,35.909653,-86.901756
Positive,,,
Positive,United States,36.1672559,-115.148516
Positive,,,
Positive,,,
Positive,Japan,35.6645956,139.6987107
Positive,,,
Positive,Japan,35.5305307,139.7028012
Positive,India,17.360589,78.4740613
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,United States,34.0536909,-118.242766
Positive,,,
Positive,,,
Positive,Brazil,-25.4295963,-49.2712724
Positive,,,
Positive,,,
Positive,Sweden,58.3898453,13.8443792
Positive,,,
Negative,United States,32.3293809,-83.1137366
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,United States,34.0536909,-118.242766
Positive,,,
Negative,Morocco,31.1728205,-7.3362482
Positive,United States,38.8950368,-77.0365427
Negative,,,
Positive,,,
Positive,United Kingdom,53.4308358,-2.9609095414165294
Negative,Kenya,-1.3031689499999999,36.826061224105075
Positive,,,
Positive,India,18.521428,73.8544541
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,United States,33.8455911,-118.3886766
Positive,,,
Positive,,,
Positive,South Korea,37.2405741,127.1785572
Positive,United States,34.2331373,-102.4107493
Negative,United States,33.7849591,-84.442163
Positive,Canada,49.6834575,-54.7660771
Positive,United States,38.7251776,-105.607716
Positive,,,
Positive,,,
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,Sri Lanka,7.0419405,81.2021768
Negative,India,12.9791198,77.5912997
Positive,,,
Positive,Brazil,-21.3582771,-46.1476688
Positive,Brazil,-27.0628367,-51.114965
Negative,,,
Positive,,,
Positive,Germany,51.7199146,8.7456208
Negative,Brazil,-15.7754462,-47.7970891
Positive,,,
Positive,,,
Positive,Algeria,36.1892751,5.403493
Positive,France,50.297984549999995,2.736723167968081
Negative,,,
Positive,New Zealand,-50.605610999999996,165.97327233790196
Negative,Brazil,-23.3112878,-51.1595023
Positive,United States,37.7790262,-122.419906
Positive,,,
Negative,,,
Negative,United Kingdom,51.507865,-0.1245597
Positive,Argentina,-27.4221702,-55.9350095
Positive,,,
Positive,France,48.8211559,2.3019814
Positive,,,
Positive,,,
Positive,United States,32.7762719,-96.7968559
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Japan,37.6452283,138.7669125
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,United States,37.7790262,-122.419906
Positive,Australia,-31.9527121,115.8604796
Positive,India,22.4221515,87.32208884610237
Positive,United Kingdom,51.38987145,0.4999844203556829
Positive,,,
Positive,Azerbaijan,41.0793277,48.8856279
Positive,,,
Negative,Liechtenstein,47.1416307,9.5531527
Positive,Japan,35.4715259,139.6275201
Positive,Cameroon,4.686267,11.9414512
Positive,China,38.4629526,114.817481
Negative,,,
Positive,,,
Positive,United States,41.6463507,-71.5683998
Positive,Japan,35.6777691,139.7646365
Positive,United States,31.8160381,-99.5120986
Positive,Japan,35.6465296,139.6532504
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,India,11.9340568,79.8306447
Negative,,,
Positive,Argentina,-34.9964963,-64.9672817
Negative,,,
Negative,,,
Positive,Japan,43.1932067,140.9981941
Positive,,,
Positive,United States,38.8339578,-104.8253485
Positive,United States,38.8339578,-104.8253485
Negative,,,
Negative,,,
Positive,,,
Negative,Brazil,-18.9188041,-48.2767837
Negative,,,
Positive,United States,35.7688425,-119.2470536
Positive,,,
Positive,Canada,43.6534817,-79.3839347
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Indonesia,-6.5962986,106.7972421
Negative,,,
Positive,,,
Negative,United States,27.5236998,-99.497352
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Negative,,,
Positive,Vietnam,10.7758439,106.7017555
Negative,,,
Positive,,,
Positive,United States,25.7741728,-80.19362
Positive,,,
Positive,,,
Positive,,,
Positive,United States,36.7014631,-118.755997
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,Canada,49.8955367,-97.1384584
Positive,United States,38.8950368,-77.0365427
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Liechtenstein,47.1416307,9.5531527
Negative,Japan,35.6777691,139.7646365
Positive,Japan,35.6777691,139.7646365
Positive,,,
Positive,Saudi Arabia,25.6242618,42.3528328
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Negative,,,
Positive,Saudi Arabia,25.6242618,42.3528328
Positive,South Africa,-26.205,28.049722
Positive,South Africa,-26.205,28.049722
Negative,Brazil,-10.6743911,-37.3773519
Positive,Japan,37.6452283,138.7669125
Positive,Philippines,12.7503486,122.7312101
Positive,,,
Positive,United Kingdom,53.5120412,-2.2434612
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,Pakistan,31.4220558,73.0923253
Positive,,,
Positive,,,
Positive,,,
Positive,Canada,43.6534817,-79.3839347
Positive,,,
Positive,United States,30.2711286,-97.7436995
Positive,,,
Positive,Japan,43.43395355,142.95144677396019
Positive,,,
Positive,,,
Positive,,,
Positive,United States,47.1910727,-122.2951779
Positive,Liechtenstein,47.1416307,9.5531527
Positive,Indonesia,-6.1753942,106.827183
Positive,,,
Positive,Japan,36.5748441,139.2394179
Positive,Japan,35.672646900000004,139.81730376450616
Positive,Japan,35.6828387,139.7594549
Positive,United States,32.9715285,-89.7348497
Positive,,,
Positive,,,
Negative,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,United States,33.644680199999996,-117.83728651980151
Positive,,,
Negative,,,
Positive,,,
Positive,Japan,34.7021912,135.4955866
Positive,,,
Positive,Brazil,-22.9110137,-43.2093727
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Canada,43.6534817,-79.3839347
Negative,,,
Positive,,,
Positive,United States,35.1172406,-89.9132695
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,India,23.1608938,79.9497702
Positive,,,
Positive,Brazil,-22.9110137,-43.2093727
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,United States,36.7014631,-118.755997
Positive,,,
Positive,,,
Positive,Canada,50.1317847,-123.1192805
Positive,Switzerland,47.3744489,8.5410422
Positive,,,
Positive,,,
Negative,Switzerland,47.3744489,8.5410422
Positive,,,
Positive,United States,43.1116731,-88.4992659
Positive,,,
Positive,,,
Positive,United States,40.7127281,-74.0060152
Positive,Japan,38.2405893,138.413649
Positive,Japan,36.5748441,139.2394179
Negative,,,
Positive,Brazil,-25.5128172,-49.2652183
Positive,,,
Negative,,,
Positive,,,
Positive,Brazil,-27.5973002,-48.5496098
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Canada,47.561701,-52.715149
Positive,Canada,47.561701,-52.715149
Positive,,,
Negative,United States,29.4246002,-98.4951405
Positive,Indonesia,-6.9344694,107.6049539
Negative,Brazil,-23.5506507,-46.6333824
Positive,Mexico,22.5000485,-100.0000375
Positive,,,
Positive,United States,38.8339578,-104.8253485
Positive,Indonesia,-7.2600876,112.746826056607
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Indonesia,-7.9771206,112.6340291
Negative,Liechtenstein,47.1416307,9.5531527
Positive,Japan,36.5748441,139.2394179
Negative,Malawi,-13.2687204,33.9301963
Negative,Brazil,-25.4295963,-49.2712724
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Negative,Japan,36.5748441,139.2394179
Positive,,,
Positive,United States,33.2736468,-115.569155
Positive,United States,39.7837304,-100.4458825
Negative,Australia,-31.9527121,115.8604796
Positive,Brazil,-15.7754462,-47.7970891
Positive,France,50.5144061,2.258007849773996
Negative,Brazil,-25.4295963,-49.2712724
Negative,Canada,49.2398981,-98.5388162
Positive,Singapore,1.357107,103.8194992
Positive,,,
Negative,Malaysia,4.5693754,102.2656823
Positive,United States,38.8339578,-104.8253485
Positive,,,
Positive,United States,45.5228939,-122.989827
Positive,,,
Positive,,,
Negative,,,
Positive,Japan,35.6465296,139.6532504
Negative,,,
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Indonesia,-7.3032412,110.0044145
Negative,Sri Lanka,6.9387469,79.8541134
Positive,El Salvador,13.8000382,-88.9140683
Positive,Colombia,10.4195841,-75.5271224
Positive,,,
Positive,Mexico,22.5000485,-100.0000375
Negative,,,
Positive,United States,42.4758561,-71.47276014951238
Positive,United States,44.0581728,-121.3153096
Positive,,,
Positive,,,
Negative,United States,40.7127281,-74.0060152
Positive,United States,40.7127281,-74.0060152
Positive,United States,47.6038321,-122.3300624
Positive,United Arab Emirates,25.2528888,55.17696777178696
Positive,,,
Positive,United States,33.6874388,-80.4363743
Negative,United States,29.4246002,-98.4951405
Positive,The Bahamas,25.029422,-77.36195598496681
Positive,United States,30.4380832,-84.2809332
Negative,,,
Positive,Senegal,14.693425,-17.447938
Positive,United States,38.6529545,-90.24111656024635
Positive,United States,37.5744603,-122.0116875
Negative,Canada,43.6534817,-79.3839347
Positive,United States,42.3602534,-71.0582912
Positive,Brazil,-12.2115009,-55.5716547
Positive,United States,42.4355879,-74.9510858
Positive,Democratic Republic of the Congo,-4.3217055,15.3125974
Positive,,,
Negative,United States,18.341735800000002,-66.0468886760176
Positive,,,
Positive,United States,33.6874388,-80.4363743
Positive,United States,30.4380832,-84.2809332
Positive,,,
Positive,,,
Positive,Indonesia,-6.9903988,110.4229104
Positive,United States,42.4355879,-74.9510858
Negative,,,
Positive,Japan,35.1365589,138.69393358945564
Positive,Brazil,-25.4295963,-49.2712724
Positive,,,
Negative,Indonesia,-7.5692462,110.828448
Positive,,,
Negative,Guernsey,49.46375255,-2.553575999840772
Positive,,,
Negative,Liechtenstein,47.1416307,9.5531527
Positive,United States,38.7604815,-92.5617875
Positive,Japan,35.6645956,139.6987107
Negative,,,
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,,,
Positive,,,
Positive,Japan,37.562096,140.433701
Positive,,,
Positive,Japan,35.6828387,139.7594549
Negative,United States,32.7174202,-117.1627728
Positive,United States,38.7251776,-105.607716
Positive,Liechtenstein,47.1416307,9.5531527
Negative,Indonesia,-8.58356375,116.35808185429117
Negative,,,
Negative,Liechtenstein,47.1416307,9.5531527
Positive,United States,42.3750997,-71.1056157
Positive,Canada,43.6534817,-79.3839347
Negative,Canada,50.000678,-86.000977
Positive,Spain,40.5916186,-4.7817538
Positive,,,
Negative,United States,47.6038321,-122.3300624
Positive,Zimbabwe,-19.01688,29.35365015971339
Positive,Brazil,-24.4842187,-51.8148872
Negative,,,
Negative,Brazil,-24.4054826,-53.5120468
Positive,Brazil,-28.6789941,-49.3695627
Positive,Japan,34.994303,135.7844388864188
Positive,Japan,34.994303,135.7844388864188
Positive,United States,38.6529545,-90.24111656024635
Positive,,,
Negative,Colombia,5.281684,-75.9110698
Positive,,,
Positive,Canada,44.6799707,-63.5720232
Positive,Brazil,-23.5506507,-46.6333824
Positive,Brazil,-3.7304512,-38.5217989
Positive,Japan,34.7021912,135.4955866
Positive,,,
Negative,Spain,38.1096615,-0.7919322
Positive,Indonesia,-6.1753942,106.827183
Positive,Egypt,30.348070550000003,31.747797466746746
Positive,Brazil,-28.5102901,-50.9356044
Negative,Liechtenstein,47.1416307,9.5531527
Positive,,,
Positive,South Korea,37.1994653,126.8312632
Positive,Japan,36.0833877,140.0765098
Positive,,,
Positive,,,
Positive,Brazil,-23.5506507,-46.6333824
Positive,,,
Positive,United States,38.8339578,-104.8253485
Positive,Pakistan,31.0,72.0
Negative,,,
Positive,United States,39.008641100000006,-77.02063116905664
Positive,,,
Positive,,,
Negative,,,
Positive,El Salvador,13.8000382,-88.9140683
Negative,,,
Negative,,,
Negative,Ukraine,50.0078675,36.2218539
Positive,Australia,-28.0168153,151.9676225
Negative,,,
Positive,Kosovo,42.5869578,20.9021231
Negative,,,
Positive,United States,39.9527237,-75.1635262
Positive,,,
Negative,Ukraine,50.0078675,36.2218539
Positive,United States,43.207178,-71.537476
Positive,Spain,43.4545737,-5.850642615099105
Positive,Canada,50.000678,-86.000977
Negative,United States,40.7127281,-74.0060152
Negative,,,
Positive,,,
Positive,,,
Positive,,,
Positive,Russia,55.7504461,37.6174943
Positive,Brazil,-27.5973002,-48.5496098
Positive,Germany,49.3038134,8.6433518
Negative,,,
Positive,Colombia,4.6533326,-74.083652
Positive,,,
Positive,,,
Positive,Brazil,-22.48431315,-44.08316231107867
Negative,,,
Negative,Brazil,-23.5506507,-46.6333824
Positive,Ecuador,-0.2201641,-78.5123274
Negative,,,
Negative,,,
Positive,,,
Negative,,,
Positive,United States,35.1490215,-90.0516285
Positive,Canada,61.0666922,-107.991707
Positive,Netherlands,52.23158695,5.173493602392345
Positive,United States,33.5635206,-101.879336
Positive,,,
Positive,Canada,43.6534817,-79.3839347
Positive,,,
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Negative,United States,27.7567667,-81.4639835
Positive,United Kingdom,52.5310214,-1.2649062
Positive,Canada,43.6534817,-79.3839347
Negative,United States,29.6099609,-96.5478826
Positive,United States,36.9903199,-86.4436018
Positive,,,
Negative,Europe,51.0,10.0
Positive,Canada,43.6534817,-79.3839347
Positive,Japan,35.1365589,138.69393358945564
Positive,Spain,36.5297438,-6.2928976
Positive,,,
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Positive,Nigeria,6.4550575,3.3941795
Positive,Nigeria,6.4550575,3.3941795
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,,,
Negative,,,
Positive,Netherlands,52.23158695,5.173493602392345
Negative,,,
Positive,,,
Positive,,,
Positive,United States,37.3361905,-121.890583
Positive,United Kingdom,52.5310214,-1.2649062
Positive,,,
Positive,United States,36.7014631,-118.755997
Positive,Brazil,-23.5506507,-46.6333824
Positive,,,
Positive,China,22.2823025,114.15786063390414
Positive,China,22.2823025,114.15786063390414
Negative,India,22.3511148,78.6677428
Positive,,,
Positive,Czechia,50.0596288,14.446459273258009
Positive,,,
Positive,United Kingdom,54.7023545,-3.2765753
Negative,United States,34.2331373,-102.4107493
Positive,,,
Negative,South Africa,-28.7853618,26.4978933
Positive,,,
Positive,Japan,34.6615871,135.5050094
Negative,United States,45.5202471,-122.6741949
Negative,,,
Negative,Spain,38.1096615,-0.7919322
Positive,Russia,55.7504461,37.6174943
Positive,,,
Positive,Spain,41.3828939,2.1774322
Positive,,,
Positive,,,
Positive,Liberia,5.2653903,-7.8856203
Negative,United States,40.2452976,-75.6496424
Positive,,,
Positive,,,
Positive,,,
Negative,India,28.7165805,77.1704223
Positive,Philippines,9.3054777,123.3080446
Positive,United States,32.7350626,-97.357127
Positive,South Africa,-27.982298,26.737969
Positive,,,
Positive,,,
Positive,,,
Positive,United States,33.384291,-88.086843
Positive,,,
Positive,,,
Negative,Nepal,28.1083929,84.0917139
Positive,Taiwan,25.0375198,121.5636796
Negative,,,
Positive,India,22.5726723,88.3638815
Positive,India,22.5726723,88.3638815
Positive,,,
Positive,United States,37.7790262,-122.419906
Positive,India,25.6093239,85.1235252
Positive,India,28.6138954,77.2090057
Positive,,,
Positive,,,
Positive,Colombia,4.6533326,-74.083652
Positive,United States,42.9715721,-85.6128252
Negative,,,
Positive,Colombia,5.76420625,-73.37509176653637
Positive,Belgium,50.4525367,3.9808605
Positive,,,
Positive,,,
Positive,United States,33.4484367,-112.0741417
Negative,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,Israel,31.5313113,34.8667654
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,,,
Positive,Cyprus,35.1345127,33.9225856
Negative,,,
Positive,United States,33.2588817,-86.8295337
Positive,,,
Positive,India,28.6138954,77.2090057
Positive,United States,42.9715721,-85.6128252
Positive,,,
Positive,United States,42.9715721,-85.6128252
Positive,,,
Negative,United States,40.7127281,-74.0060152
Positive,United States,32.7762719,-96.7968559
Negative,India,28.6138954,77.2090057
Positive,Ecuador,-2.2895167,-80.0983887437901
Positive,Bermuda,32.3018217,-64.7603583
Positive,United Kingdom,54.7023545,-3.2765753
Negative,,,
Positive,,,
Positive,Japan,36.0833877,140.0765098
Positive,,,
Positive,Brazil,-22.9110137,-43.2093727
Positive,Canada,46.3507999,-72.5571257
Positive,Venezuela,7.9805778,-72.097576
Negative,India,28.6517178,77.2219388
Positive,,,
Positive,Israel,31.5313113,34.8667654
Positive,,,
Positive,Canada,46.3507999,-72.5571257
Positive,United States,33.384291,-88.086843
Positive,Pakistan,31.5656822,74.3141829
Positive,United States,41.08821565,-85.13199313171614
Positive,Canada,43.5896231,-79.6443879
Negative,United States,40.6501038,-73.9495823
Positive,Argentina,-34.6075682,-58.4370894
Positive,United Kingdom,51.5073219,-0.1276474
Positive,,,
Positive,United Kingdom,51.5073219,-0.1276474
Positive,United Kingdom,51.5073219,-0.1276474
Negative,United Kingdom,53.50652485,-2.3374401422576687
Positive,China,26.742295,113.615024
Positive,United States,33.4484367,-112.0741417
Positive,,,
Positive,,,
Positive,United States,33.4484367,-112.0741417
Positive,Germany,48.1371079,11.5753822
Positive,Ukraine,49.4871968,31.2718321
Negative,,,
Positive,Canada,49.785698,-92.835846
Negative,,,
Positive,,,
Positive,Kenya,-1.3031689499999999,36.826061224105075
Positive,United States,36.1672559,-115.148516
Negative,Argentina,-34.6009939,-58.5155164
Positive,United States,36.1672559,-115.148516
Positive,Colombia,5.76420625,-73.37509176653637
Positive,United Kingdom,52.2928116,-3.73893
Positive,United States,36.1672559,-115.148516
Negative,Argentina,-34.6075682,-58.4370894
Negative,Germany,48.1382742,11.5751309
Positive,,,
Positive,,,
Positive,United States,41.7962409,-71.5992372
Positive,,,
Positive,United Kingdom,54.7023545,-3.2765753
Negative,,,
Positive,,,
Positive,,,
Positive,United States,33.9887165,-83.8979573
Positive,,,
Positive,,,
Negative,Spain,41.3828939,2.1774322
Positive,United Arab Emirates,25.2528888,55.17696777178696
Positive,China,36.6507007,117.1140042
Negative,,,
Negative,,,
Positive,,,
Negative,United States,38.8950368,-77.0365427
Negative,India,28.6600584,77.1565959
Positive,Morocco,31.1728205,-7.3362482
Positive,,,
Positive,Vietnam,10.8929313,106.7631424
Positive,Canada,43.6534817,-79.3839347
Negative,South Africa,-25.7459374,28.1879444
Negative,United States,25.7741728,-80.19362
Negative,United States,35.1172406,-89.9132695
Positive,,,
Positive,,,
Positive,United States,35.6342538,-106.0453445
Positive,China,26.742295,113.615024
Positive,United States,39.9527237,-75.1635262
Positive,,,
Positive,United Kingdom,54.8511628,-1.4595245655038704
Positive,United States,36.4793913,-118.2949374
Negative,,,
Negative,Brazil,-22.7630391,-47.1532213
Negative,United States,35.1172406,-89.9132695
Positive,Greece,35.5618774,24.0919486
Positive,United States,41.7962409,-71.5992372
Positive,Spain,41.9793006,2.8199439
Positive,,,
Positive,United Arab Emirates,25.2528888,55.17696777178696
Negative,India,28.7165805,77.1704223
Positive,United States,19.58726775,-155.42688965312746
Positive,Turkey,41.0096334,28.9651646
Positive,,,
Positive,Mexico,26.236504850000003,-108.6604429531627
Positive,India,18.521428,73.8544541
Positive,Russia,56.839104,60.60825
Positive,,,
Positive,United Kingdom,53.4794892,-2.2451148
Positive,United States,39.9527237,-75.1635262
Positive,United States,38.8950368,-77.0365427
Negative,,,
Positive,,,
Negative,Russia,56.839104,60.60825
Positive,,,
Positive,United States,39.7837304,-100.4458825
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,China,45.98384235,126.29755330075768
Positive,,,
Negative,South Africa,-26.2725,27.9961111
Positive,,,
Positive,Turkey,38.9597594,34.9249653
Positive,,,
Positive,,,
Positive,Kuwait,29.2733964,47.4979476
Positive,United States,35.909653,-86.901756
Positive,Netherlands,52.5001698,5.7480821
Negative,,,
Positive,Canada,43.6534817,-79.3839347
Positive,,,
Positive,Turkey,38.9597594,34.9249653
Positive,United States,47.6694141,-122.1238767
Positive,,,
Positive,,,
Positive,Spain,41.6521328,-4.728562
Positive,,,
Positive,,,
Positive,Serbia,44.8178131,20.4568974
Positive,,,
Positive,Turkey,38.9597594,34.9249653
Positive,,,
Positive,France,45.7715343,3.0839934206717934
Positive,,,
Positive,Netherlands,52.5001698,5.7480821
Negative,Russia,56.839104,60.60825
Positive,Mexico,20.8542255,-103.2563894
Positive,Turkey,38.9597594,34.9249653
Positive,,,
Positive,Saudi Arabia,24.638916,46.7160104
Positive,Japan,35.6828387,139.7594549
Positive,,,
Positive,Japan,35.6645956,139.6987107
Positive,Brazil,-10.943145,-62.8277863
Positive,,,
Positive,,,
Negative,,,
Positive,,,
Negative,United Kingdom,53.9825271,-1.3852499932684972
Positive,,,
Positive,France,48.8566969,2.3514616
Positive,Canada,49.2608724,-123.1139529
Positive,,,
Positive,Canada,49.2608724,-123.1139529
Positive,,,
Positive,United States,38.0114581,-107.6658815
Positive,Turkey,38.9597594,34.9249653
Positive,United States,37.7790262,-122.419906
Positive,,,
Negative,Qatar,25.2856329,51.5264162
Positive,,,
Positive,Spain,41.3828939,2.1774322
Positive,,,
Positive,,,
Positive,United States,33.384291,-88.086843
Positive,Turkey,38.9597594,34.9249653
Positive,,,
Positive,,,
Positive,,,
Positive,Brazil,-25.5148822,-48.5226695
Positive,,,
Positive,United States,38.8339578,-104.8253485
Positive,United Kingdom,51.4538022,-2.5972985
Positive,,,
Negative,,,
Negative,Peru,-14.693991400000002,-75.12221641320147
Positive,,,
Positive,United Kingdom,54.0987354,-3.228228859797531
Positive,United Kingdom,54.0987354,-3.228228859797531
Positive,United States,36.1672559,-115.148516
Negative,United States,40.5863563,-122.3916754
Positive,Brazil,-19.9227318,-43.9450948
Positive,,,
Positive,United States,36.1672559,-115.148516
Positive,United States,43.1561681,-75.8449946
Positive,France,48.894939,2.1773979081189236
Positive,Morocco,31.6258257,-7.9891608
Negative,,,
Positive,United Kingdom,54.5964411,-5.9302761
Positive,Indonesia,-6.1753942,106.827183
Positive,Ecuador,-2.2895167,-80.0983887437901
Positive,Thailand,14.8971921,100.83273
Positive,,,
Positive,,,
Positive,,,
Positive,Brazil,-10.3333333,-53.2
Positive,Thailand,14.8971921,100.83273
Positive,,,
Positive,United States,43.6166163,-116.200886
Positive,Angola,-14.9191779,13.4896316
Positive,United States,40.0826096,-88.2027183
Positive,,,
Negative,United States,40.9699889,-77.7278831
Positive,,,
Positive,,,
Positive,India,22.3511148,78.6677428
Positive,,,
Positive,,,
Positive,South Korea,35.1799528,129.0752365
Positive,India,12.7948109,79.0006410968549
Positive,India,17.7231276,83.3012842
Positive,India,28.6138954,77.2090057
Positive,,,
Negative,,,
Positive,,,
Positive,,,
Positive,Spain,40.0681156,-2.1348241
Negative,,,
Positive,Indonesia,-7.3578475999999995,107.77146710482089
Positive,Japan,36.5748441,139.2394179
Positive,,,
Positive,Bangladesh,24.4768783,90.2932426
Positive,United States,41.6500201,-72.7342163
Positive,,,
Positive,,,
Positive,Japan,36.561627,136.6568822
Positive,Albania,41.000028,19.9999619
Positive,New Zealand,-36.852095,174.7631803
Positive,,,
Positive,,,
Positive,Japan,35.6777691,139.7646365
Positive,,,
Positive,France,46.7468047,-1.9782638
